Risk Factor,Sex,Deaths by Suicide
Problems in relationship with spouse or partner,Males,21
Problems in relationship with spouse or partner,Males,31
Problems related to other legal circumstances,Males,25
Problems related to other legal circumstances,Males,17
Problems related to other legal circumstances,Males,25
Problems related to other legal circumstances,Males,24
Problems related to other legal circumstances,Males,19
Problems related to other legal circumstances,Males,24
Problems related to other legal circumstances,Males,29
Disruption of family by separation and divorce,Males,19
Disruption of family by separation and divorce,Males,21
Disruption of family by separation and divorce,Males,15
Disruption of family by separation and divorce,Males,21
Disruption of family by separation and divorce,Males,24
Disruption of family by separation and divorce,Males,23
Disruption of family by separation and divorce,Males,21
Disruption of family by separation and divorce,Males,419
Disruption of family by separation and divorce,Males,454
Disruption of family by separation and divorce,Males,440
Disruption of family by separation and divorce,Males,411
Disruption of family by separation and divorce,Males,430
Disruption of family by separation and divorce,Males,389
Disruption of family by separation and divorce,Males,337
Problems in relationship with spouse or partner,Males,292
Problems in relationship with spouse or partner,Males,282
Problems in relationship with spouse or partner,Males,366
Problems in relationship with spouse or partner,Males,350
Problems in relationship with spouse or partner,Males,355
Problems in relationship with spouse or partner,Males,335
Problems in relationship with spouse or partner,Males,332
Problems related to other legal circumstances,Males,245
Problems related to other legal circumstances,Males,229
Problems related to other legal circumstances,Males,261
Problems related to other legal circumstances,Males,289
Problems related to other legal circumstances,Males,248
Problems related to other legal circumstances,Males,248
Problems related to other legal circumstances,Males,281
Disappearance and death of family member,Males,207
Disappearance and death of family member,Males,203
Disappearance and death of family member,Males,229
Disappearance and death of family member,Males,243
Disappearance and death of family member,Males,237
Disappearance and death of family member,Males,202
Disappearance and death of family member,Males,208
Limitation of activities due to disability,Males,136
Limitation of activities due to disability,Males,181
Limitation of activities due to disability,Males,156
Limitation of activities due to disability,Males,177
Limitation of activities due to disability,Males,205
Limitation of activities due to disability,Males,186
Limitation of activities due to disability,Males,174
Absence of family member,Males,77
Absence of family member,Males,78
Absence of family member,Males,83
Absence of family member,Males,147
Absence of family member,Males,122
Absence of family member,Males,110
Absence of family member,Males,110
Disruption of family by separation and divorce,Females,17
Disruption of family by separation and divorce,Females,18
Disruption of family by separation and divorce,Females,26
Disruption of family by separation and divorce,Females,20
Disruption of family by separation and divorce,Females,20
Disruption of family by separation and divorce,Females,13
Disruption of family by separation and divorce,Females,16
Problems in relationship with spouse or partner,Females,14
Problems in relationship with spouse or partner,Females,19
Problems in relationship with spouse or partner,Females,33
Problems in relationship with spouse or partner,Females,15
Problems in relationship with spouse or partner,Females,17
Problems in relationship with spouse or partner,Females,20
Problems in relationship with spouse or partner,Females,12
Problems in relationship with parents and in-laws,Females,7
Problems in relationship with parents and in-laws,Females,8
Problems in relationship with parents and in-laws,Females,18
Problems in relationship with parents and in-laws,Females,10
Problems in relationship with parents and in-laws,Females,11
Problems in relationship with parents and in-laws,Females,12
Problems in relationship with parents and in-laws,Females,12
Disappearance and death of family member,Females,11
Disappearance and death of family member,Females,11
Disappearance and death of family member,Females,15
Disappearance and death of family member,Females,15
Disappearance and death of family member,Females,18
Disappearance and death of family member,Females,7
Disappearance and death of family member,Females,9
Absence of family member,Females,3
Absence of family member,Females,0
Absence of family member,Females,3
Absence of family member,Females,5
Absence of family member,Females,6
Absence of family member,Females,0
Absence of family member,Females,5
Problems related to other legal circumstances,Females,3
Problems related to other legal circumstances,Females,7
Problems related to other legal circumstances,Females,5
Problems related to other legal circumstances,Females,3
Problems related to other legal circumstances,Females,5
Problems related to other legal circumstances,Females,6
Problems related to other legal circumstances,Females,5
Victim of crime and terrorism,Females,0
Victim of crime and terrorism,Females,1
Victim of crime and terrorism,Females,2
Victim of crime and terrorism,Females,5
Victim of crime and terrorism,Females,3
Victim of crime and terrorism,Females,5
Victim of crime and terrorism,Females,5
Problems in relationship with spouse or partner,Females,22
Problems in relationship with spouse or partner,Females,18
Problems in relationship with spouse or partner,Females,24
Problems in relationship with spouse or partner,Females,34
Problems in relationship with spouse or partner,Females,32
Problems in relationship with spouse or partner,Females,30
Problems in relationship with spouse or partner,Females,30
Disruption of family by separation and divorce,Females,26
Disruption of family by separation and divorce,Females,15
Disruption of family by separation and divorce,Females,19
Disruption of family by separation and divorce,Females,27
Disruption of family by separation and divorce,Females,25
Disruption of family by separation and divorce,Females,19
Disruption of family by separation and divorce,Females,29
Disappearance and death of family member,Females,15
Disappearance and death of family member,Females,5
Disappearance and death of family member,Females,12
Disappearance and death of family member,Females,15
Disappearance and death of family member,Females,16
Disappearance and death of family member,Females,17
Disappearance and death of family member,Females,17
Problems related to other legal circumstances,Females,8
Problems related to other legal circumstances,Females,5
Problems related to other legal circumstances,Females,9
Problems related to other legal circumstances,Females,11
Problems related to other legal circumstances,Females,10
Problems related to other legal circumstances,Females,14
Problems related to other legal circumstances,Females,15
Absence of family member,Females,5
Absence of family member,Females,6
Absence of family member,Females,10
Absence of family member,Females,7
Absence of family member,Females,3
Absence of family member,Females,7
Absence of family member,Females,10
Family history of other mental and behavioural disorders,Females,0
Family history of other mental and behavioural disorders,Females,0
Family history of other mental and behavioural disorders,Females,3
Family history of other mental and behavioural disorders,Females,6
Family history of other mental and behavioural disorders,Females,5
Family history of other mental and behavioural disorders,Females,6
Family history of other mental and behavioural disorders,Females,8
Problems in relationship with spouse or partner,Females,22
Problems in relationship with spouse or partner,Females,14
Problems in relationship with spouse or partner,Females,35
Problems in relationship with spouse or partner,Females,27
Problems in relationship with spouse or partner,Females,29
Problems in relationship with spouse or partner,Females,21
Problems in relationship with spouse or partner,Females,26
Disruption of family by separation and divorce,Females,19
Disruption of family by separation and divorce,Females,24
Disruption of family by separation and divorce,Females,32
Disruption of family by separation and divorce,Females,19
Disruption of family by separation and divorce,Females,24
Disruption of family by separation and divorce,Females,23
Disruption of family by separation and divorce,Females,17
Problems related to other legal circumstances,Females,10
Problems related to other legal circumstances,Females,5
Problems related to other legal circumstances,Females,10
Problems related to other legal circumstances,Females,7
Problems related to other legal circumstances,Females,11
Problems related to other legal circumstances,Females,6
Problems related to other legal circumstances,Females,12
Disappearance and death of family member,Females,19
Disappearance and death of family member,Females,18
Disappearance and death of family member,Females,13
Disappearance and death of family member,Females,17
Disappearance and death of family member,Females,12
Disappearance and death of family member,Females,6
Disappearance and death of family member,Females,11
Absence of family member,Females,7
Absence of family member,Females,3
Absence of family member,Females,5
Absence of family member,Females,15
Absence of family member,Females,7
Absence of family member,Females,12
Absence of family member,Females,8
Victim of crime and terrorism,Females,0
Victim of crime and terrorism,Females,0
Victim of crime and terrorism,Females,2
Victim of crime and terrorism,Females,5
Victim of crime and terrorism,Females,4
Victim of crime and terrorism,Females,1
Victim of crime and terrorism,Females,8
Limitation of activities due to disability,Females,1
Limitation of activities due to disability,Females,8
Limitation of activities due to disability,Females,4
Limitation of activities due to disability,Females,1
Limitation of activities due to disability,Females,2
Limitation of activities due to disability,Females,5
Limitation of activities due to disability,Females,7
Problems in relationship with spouse or partner,Females,17
Problems in relationship with spouse or partner,Females,16
Problems in relationship with spouse or partner,Females,14
Problems in relationship with spouse or partner,Females,19
Problems in relationship with spouse or partner,Females,21
Problems in relationship with spouse or partner,Females,19
Problems in relationship with spouse or partner,Females,17
Disappearance and death of family member,Females,24
Disappearance and death of family member,Females,16
Disappearance and death of family member,Females,10
Disappearance and death of family member,Females,15
Disappearance and death of family member,Females,16
Disappearance and death of family member,Females,16
Disappearance and death of family member,Females,17
Disruption of family by separation and divorce,Females,28
Disruption of family by separation and divorce,Females,15
Disruption of family by separation and divorce,Females,17
Disruption of family by separation and divorce,Females,16
Disruption of family by separation and divorce,Females,32
Disruption of family by separation and divorce,Females,21
Disruption of family by separation and divorce,Females,11
Problems related to other legal circumstances,Females,9
Problems related to other legal circumstances,Females,8
Problems related to other legal circumstances,Females,4
Problems related to other legal circumstances,Females,6
Problems related to other legal circumstances,Females,7
Problems related to other legal circumstances,Females,3
Problems related to other legal circumstances,Females,10
Family history of other mental and behavioural disorders,Females,7
Family history of other mental and behavioural disorders,Females,1
Family history of other mental and behavioural disorders,Females,3
Family history of other mental and behavioural disorders,Females,2
Family history of other mental and behavioural disorders,Females,6
Family history of other mental and behavioural disorders,Females,4
Family history of other mental and behavioural disorders,Females,9
Limitation of activities due to disability,Females,6
Limitation of activities due to disability,Females,11
Limitation of activities due to disability,Females,12
Limitation of activities due to disability,Females,6
Limitation of activities due to disability,Females,7
Limitation of activities due to disability,Females,13
Limitation of activities due to disability,Females,8
Housing and economic circumstances,Females,2
Housing and economic circumstances,Females,3
Housing and economic circumstances,Females,0
Housing and economic circumstances,Females,3
Housing and economic circumstances,Females,5
Housing and economic circumstances,Females,7
Housing and economic circumstances,Females,5
Disappearance and death of family member,Females,19
Disappearance and death of family member,Females,11
Disappearance and death of family member,Females,17
Disappearance and death of family member,Females,11
Disappearance and death of family member,Females,12
Disappearance and death of family member,Females,11
Disappearance and death of family member,Females,15
Limitation of activities due to disability,Females,12
Limitation of activities due to disability,Females,13
Limitation of activities due to disability,Females,7
Limitation of activities due to disability,Females,7
Limitation of activities due to disability,Females,17
Limitation of activities due to disability,Females,10
Limitation of activities due to disability,Females,12
Problems in relationship with spouse or partner,Females,7
Problems in relationship with spouse or partner,Females,9
Problems in relationship with spouse or partner,Females,8
Problems in relationship with spouse or partner,Females,7
Problems in relationship with spouse or partner,Females,6
Problems in relationship with spouse or partner,Females,2
Absence of family member,Females,4
Disruption of family by separation and divorce,Females,6
Problems related to other legal circumstances,Females,2
Absence of family member,Females,4
Disruption of family by separation and divorce,Females,8
Problems related to other legal circumstances,Females,2
Absence of family member,Females,4
Disruption of family by separation and divorce,Females,12
Problems related to other legal circumstances,Females,9
Absence of family member,Females,5
Disruption of family by separation and divorce,Females,3
Problems related to other legal circumstances,Females,4
Absence of family member,Females,5
Disruption of family by separation and divorce,Females,9
Problems related to other legal circumstances,Females,4
Absence of family member,Females,2
Disruption of family by separation and divorce,Females,5
Problems related to other legal circumstances,Females,3
Problems in relationship with spouse or partner,Females,9
Absence of family member,Females,6
Disruption of family by separation and divorce,Females,9
Problems related to other legal circumstances,Females,5
Social exclusion and rejection,Females,2
Problems in relationship with spouse or partner,Females,3
Absence of family member,Females,0
Disappearance and death of family member,Females,23
Limitation of activities due to disability,Females,31
Social exclusion and rejection,Females,5
Problems in relationship with spouse or partner,Females,8
Absence of family member,Females,1
Disappearance and death of family member,Females,23
Limitation of activities due to disability,Females,36
Social exclusion and rejection,Females,3
Problems in relationship with spouse or partner,Females,4
Absence of family member,Females,2
Disappearance and death of family member,Females,16
Limitation of activities due to disability,Females,34
Social exclusion and rejection,Females,12
Problems in relationship with spouse or partner,Females,2
Absence of family member,Females,5
Disappearance and death of family member,Females,32
Limitation of activities due to disability,Females,40
Social exclusion and rejection,Females,8
Problems in relationship with spouse or partner,Females,3
Absence of family member,Females,8
Disappearance and death of family member,Females,24
Limitation of activities due to disability,Females,36
Social exclusion and rejection,Females,5
Problems in relationship with spouse or partner,Females,5
Absence of family member,Females,4
Disappearance and death of family member,Females,32
Limitation of activities due to disability,Females,51
Social exclusion and rejection,Females,5
Problems in relationship with spouse or partner,Females,6
Absence of family member,Females,8
Disappearance and death of family member,Females,18
Limitation of activities due to disability,Females,36
Problems in relationship with spouse or partner,Females,85
Absence of family member,Females,25
Disappearance and death of family member,Females,111
Disruption of family by separation and divorce,Females,97
Problems related to other legal circumstances,Females,33
Limitation of activities due to disability,Females,53
Problems in relationship with spouse or partner,Females,84
Absence of family member,Females,20
Disappearance and death of family member,Females,84
Disruption of family by separation and divorce,Females,83
Problems related to other legal circumstances,Females,29
Limitation of activities due to disability,Females,70
Problems in relationship with spouse or partner,Females,118
Absence of family member,Females,28
Disappearance and death of family member,Females,83
Disruption of family by separation and divorce,Females,111
Problems related to other legal circumstances,Females,38
Limitation of activities due to disability,Females,59
Problems in relationship with spouse or partner,Females,104
Absence of family member,Females,44
Disappearance and death of family member,Females,105
Disruption of family by separation and divorce,Females,88
Problems related to other legal circumstances,Females,31
Limitation of activities due to disability,Females,56
Problems in relationship with spouse or partner,Females,108
Absence of family member,Females,36
Disappearance and death of family member,Females,98
Disruption of family by separation and divorce,Females,115
Problems related to other legal circumstances,Females,39
Limitation of activities due to disability,Females,66
Problems in relationship with spouse or partner,Females,97
Absence of family member,Females,39
Disappearance and death of family member,Females,89
Disruption of family by separation and divorce,Females,83
Problems related to other legal circumstances,Females,35
Limitation of activities due to disability,Females,81
Problems in relationship with spouse or partner,Females,100
Absence of family member,Females,40
Disappearance and death of family member,Females,87
Disruption of family by separation and divorce,Females,84
Problems related to other legal circumstances,Females,49
Limitation of activities due to disability,Females,66
Problems in relationship with spouse or partner,Females,12
Problems in relationship with parents and in-laws,Females,6
Disappearance and death of family member,Females,9
Disruption of family by separation and divorce,Females,14
Problems in relationship with spouse or partner,Females,16
Problems in relationship with parents and in-laws,Females,7
Disappearance and death of family member,Females,9
Disruption of family by separation and divorce,Females,15
Problems related to other legal circumstances,Females,6
Problems in relationship with spouse or partner,Females,25
Problems in relationship with parents and in-laws,Females,14
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,20
Problems related to other legal circumstances,Females,3
Problems in relationship with spouse or partner,Females,13
Problems in relationship with parents and in-laws,Females,8
Absence of family member,Females,4
Disappearance and death of family member,Females,13
Disruption of family by separation and divorce,Females,17
Victim of crime and terrorism,Females,4
Problems in relationship with spouse or partner,Females,12
Problems in relationship with parents and in-laws,Females,7
Absence of family member,Females,4
Disappearance and death of family member,Females,12
Disruption of family by separation and divorce,Females,14
Problems related to other legal circumstances,Females,3
Problems in relationship with spouse or partner,Females,16
Problems in relationship with parents and in-laws,Females,9
Disappearance and death of family member,Females,5
Disruption of family by separation and divorce,Females,10
Problems related to other legal circumstances,Females,4
Victim of crime and terrorism,Females,4
Problems in relationship with spouse or partner,Females,10
Problems in relationship with parents and in-laws,Females,10
Absence of family member,Females,4
Disappearance and death of family member,Females,7
Disruption of family by separation and divorce,Females,13
Problems related to other legal circumstances,Females,4
Victim of crime and terrorism,Females,4
Problems in relationship with spouse or partner,Females,15
Absence of family member,Females,3
Disappearance and death of family member,Females,10
Disruption of family by separation and divorce,Females,18
Problems related to other legal circumstances,Females,5
Problems in relationship with spouse or partner,Females,14
Absence of family member,Females,4
Disappearance and death of family member,Females,4
Disruption of family by separation and divorce,Females,11
Problems related to other legal circumstances,Females,4
Problems in relationship with spouse or partner,Females,17
Absence of family member,Females,7
Disappearance and death of family member,Females,8
Disruption of family by separation and divorce,Females,13
Problems related to other legal circumstances,Females,6
Problems in relationship with spouse or partner,Females,21
Absence of family member,Females,4
Disappearance and death of family member,Females,9
Disruption of family by separation and divorce,Females,17
Problems related to other legal circumstances,Females,7
Family history of other mental and behavioural disorders,Females,3
Problems in relationship with spouse or partner,Females,23
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,18
Problems related to other legal circumstances,Females,7
Family history of other mental and behavioural disorders,Females,3
Problems in relationship with spouse or partner,Females,20
Absence of family member,Females,4
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,12
Problems related to other legal circumstances,Females,9
Family history of other mental and behavioural disorders,Females,4
Problems in relationship with spouse or partner,Females,20
Absence of family member,Females,6
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,20
Problems related to other legal circumstances,Females,10
Family history of other mental and behavioural disorders,Females,5
Problems in relationship with spouse or partner,Females,15
Absence of family member,Females,5
Disappearance and death of family member,Females,13
Disruption of family by separation and divorce,Females,13
Problems related to other legal circumstances,Females,7
Problems in relationship with spouse or partner,Females,9
Disappearance and death of family member,Females,12
Disruption of family by separation and divorce,Females,16
Problems related to other legal circumstances,Females,3
Limitation of activities due to disability,Females,5
Problems in relationship with spouse or partner,Females,21
Absence of family member,Females,3
Disappearance and death of family member,Females,7
Disruption of family by separation and divorce,Females,19
Problems related to other legal circumstances,Females,6
Problems in relationship with spouse or partner,Females,19
Absence of family member,Females,10
Disappearance and death of family member,Females,12
Disruption of family by separation and divorce,Females,13
Problems related to other legal circumstances,Females,5
Victim of crime and terrorism,Females,3
Problems in relationship with spouse or partner,Females,19
Absence of family member,Females,4
Disappearance and death of family member,Females,8
Disruption of family by separation and divorce,Females,16
Problems related to other legal circumstances,Females,7
Problems in relationship with spouse or partner,Females,15
Absence of family member,Females,8
Disappearance and death of family member,Females,4
Disruption of family by separation and divorce,Females,16
Problems related to other legal circumstances,Females,4
Limitation of activities due to disability,Females,3
Problems in relationship with spouse or partner,Females,18
Absence of family member,Females,5
Disappearance and death of family member,Females,7
Disruption of family by separation and divorce,Females,11
Problems related to other legal circumstances,Females,8
Victim of crime and terrorism,Females,5
Limitation of activities due to disability,Females,4
Problems in relationship with spouse or partner,Females,9
Disappearance and death of family member,Females,13
Disruption of family by separation and divorce,Females,15
Problems related to other legal circumstances,Females,4
Limitation of activities due to disability,Females,3
Family history of other mental and behavioural disorders,Females,3
Problems in relationship with spouse or partner,Females,11
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,10
Problems related to other legal circumstances,Females,5
Limitation of activities due to disability,Females,7
Problems in relationship with spouse or partner,Females,10
Disappearance and death of family member,Females,7
Disruption of family by separation and divorce,Females,12
Limitation of activities due to disability,Females,8
Problems in relationship with spouse or partner,Females,14
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,11
Problems related to other legal circumstances,Females,4
Limitation of activities due to disability,Females,4
Housing and economic circumstances,Females,3
Problems in relationship with spouse or partner,Females,14
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,22
Problems related to other legal circumstances,Females,4
Limitation of activities due to disability,Females,4
Family history of other mental and behavioural disorders,Females,4
Housing and economic circumstances,Females,4
Problems in relationship with spouse or partner,Females,12
Disappearance and death of family member,Females,10
Disruption of family by separation and divorce,Females,14
Limitation of activities due to disability,Females,8
Housing and economic circumstances,Females,3
Problems in relationship with spouse or partner,Females,11
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,7
Problems related to other legal circumstances,Females,6
Limitation of activities due to disability,Females,5
Family history of other mental and behavioural disorders,Females,6
Problems in relationship with spouse or partner,Females,5
Disappearance and death of family member,Females,14
Disruption of family by separation and divorce,Females,4
Limitation of activities due to disability,Females,9
Problems in relationship with spouse or partner,Females,7
Disappearance and death of family member,Females,9
Disruption of family by separation and divorce,Females,6
Limitation of activities due to disability,Females,11
Problems in relationship with spouse or partner,Females,6
Disappearance and death of family member,Females,13
Disruption of family by separation and divorce,Females,9
Problems related to other legal circumstances,Females,6
Limitation of activities due to disability,Females,5
Problems in relationship with spouse or partner,Females,7
Absence of family member,Females,5
Disappearance and death of family member,Females,11
Limitation of activities due to disability,Females,7
Problems in relationship with spouse or partner,Females,5
Absence of family member,Females,5
Disappearance and death of family member,Females,11
Disruption of family by separation and divorce,Females,8
Limitation of activities due to disability,Females,16
Disappearance and death of family member,Females,10
Disruption of family by separation and divorce,Females,4
Limitation of activities due to disability,Females,9
Problems in relationship with spouse or partner,Females,8
Absence of family member,Females,5
Disappearance and death of family member,Females,14
Disruption of family by separation and divorce,Females,8
Problems related to other legal circumstances,Females,4
Limitation of activities due to disability,Females,11
Disappearance and death of family member,Females,17
Limitation of activities due to disability,Females,24
Social exclusion and rejection,Females,4
Problems in relationship with spouse or partner,Females,6
Disappearance and death of family member,Females,18
Limitation of activities due to disability,Females,29
Disappearance and death of family member,Females,12
Limitation of activities due to disability,Females,26
Social exclusion and rejection,Females,9
Absence of family member,Females,3
Disappearance and death of family member,Females,24
Limitation of activities due to disability,Females,31
Social exclusion and rejection,Females,6
Absence of family member,Females,6
Disappearance and death of family member,Females,19
Limitation of activities due to disability,Females,28
Social exclusion and rejection,Females,3
Problems in relationship with spouse or partner,Females,3
Disappearance and death of family member,Females,22
Limitation of activities due to disability,Females,35
Social exclusion and rejection,Females,3
Problems in relationship with spouse or partner,Females,4
Absence of family member,Females,6
Disappearance and death of family member,Females,13
Limitation of activities due to disability,Females,27
Problems in relationship with spouse or partner,Females,10
Absence of family member,Females,3
Disappearance and death of family member,Females,13
Disruption of family by separation and divorce,Females,11
Problems related to other legal circumstances,Females,3
Limitation of activities due to disability,Females,6
Problems in relationship with spouse or partner,Females,11
Absence of family member,Females,2
Disappearance and death of family member,Females,11
